timestamp,teamA,pctA,teamB,pctB
2025-09-22T03:57:12,Jackson Was Manipulated,25%,Big Booty Completions,75%
2025-09-22T03:57:13,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-22T03:57:13,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-22T03:57:14,Florida Gator Tails,60%,"""Money Mac"" 💰",40%
=======
2025-09-22T03:57:31,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T03:57:31,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T03:57:32,Jackson Was Manipulated,25%,Big Booty Completions,75%
2025-09-22T03:57:33,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-22T03:57:34,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-22T03:57:35,Florida Gator Tails,60%,"""Money Mac"" 💰",40%
>>>>>>> Stashed changes
<<<<<<< Updated upstream
2025-09-22T04:41:25,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:41:26,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:41:26,Jackson Was Manipulated,25%,Big Booty Completions,75%
2025-09-22T04:41:27,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-22T04:41:28,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-22T04:41:29,Florida Gator Tails,60%,"""Money Mac"" 💰",40%
=======
2025-09-22T04:41:32,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:41:33,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:41:34,Jackson Was Manipulated,25%,Big Booty Completions,75%
2025-09-22T04:41:35,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-22T04:41:36,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-22T04:41:37,Florida Gator Tails,60%,"""Money Mac"" 💰",40%
>>>>>>> Stashed changes
2025-09-22T04:50:24,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:50:25,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:50:25,Jackson Was Manipulated,25%,Big Booty Completions,75%
2025-09-22T04:50:26,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-22T04:50:27,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-22T04:50:28,Florida Gator Tails,60%,"""Money Mac"" 💰",40%
2025-09-22T04:53:05,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:53:06,Charlies shortbus,97%,Blue collar men,3%
2025-09-22T04:53:06,Jackson Was Manipulated,25%,Big Booty Completions,75%
2025-09-22T04:53:07,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-22T04:53:08,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-22T04:53:09,Florida Gator Tails,60%,"""Money Mac"" 💰",40%
<<<<<<< Updated upstream
2025-09-23T03:08:18,Charlies shortbus,99%,Blue collar men,1%
2025-09-23T03:08:19,Charlies shortbus,99%,Blue collar men,1%
2025-09-23T03:08:20,Jackson Was Manipulated,1%,Big Booty Completions,99%
2025-09-23T03:08:21,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-23T03:08:22,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-23T03:08:22,Florida Gator Tails,1%,"""Money Mac"" 💰",99%
=======
2025-09-23T03:09:29,Charlies shortbus,99%,Blue collar men,1%
2025-09-23T03:09:30,Charlies shortbus,99%,Blue collar men,1%
2025-09-23T03:09:31,Jackson Was Manipulated,1%,Big Booty Completions,99%
2025-09-23T03:09:32,Nick's Daddy,100%,Millimeter Peter,0%
2025-09-23T03:09:32,Empty Hook Matt,1%,Tongue Dart,99%
2025-09-23T03:09:33,Florida Gator Tails,1%,"""Money Mac"" 💰",99%
>>>>>>> Stashed changes
